"0","# Correlations"
"0","ggplot(data = dat_study) + stat_summary("
"0","  mapping = aes(y = rt, x = factor(ppn), color = factor(block)),"
"0","  fun.ymin = min,"
"0","  fun.ymax = max,"
"0","  fun.y = median"
"0",")"
"2","Warning:"
"2"," `fun.y` is deprecated. Use `fun` instead.
"
"2","Warning:"
"2"," `fun.ymin` is deprecated. Use `fun.min` instead.
"
"2","Warning:"
"2"," `fun.ymax` is deprecated. Use `fun.max` instead.
"
"2","Warning:"
"2"," Removed 143 rows containing non-finite values (stat_summary).
"
